$ date
Thursday 11 October  09:08:43 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 547b1e8 Fix staging driver use of VM_RESERVED
Merging origin/master (2474542 Merge tag 'for-3.7-rc1' of git://gitorious.org/linux-pwm/linux-pwm)
$ git merge origin/master
Updating 547b1e8..2474542
Fast-forward
 Documentation/DocBook/mtdnand.tmpl                 |    2 -
 security/keys/user_defined.c              |   14 +-
 128 files changed, 6799 insertions(+), 594 deletions(-)
 create mode 100644 Documentation/crypto/asymmetric-keys.txt
 delete mode 100644 arch/cris/include/asm/module.h
 delete mode 100644 arch/h8300/include/asm/module.h
 delete mode 100644 arch/m32r/include/asm/module.h
 create mode 100644 arch/mips/kernel/module-rela.c
 delete mode 100644 arch/sparc/include/asm/module.h
 create mode 100644 crypto/asymmetric_keys/.gitignore
 create mode 100644 crypto/asymmetric_keys/Kconfig
 create mode 100644 crypto/asymmetric_keys/Makefile
 create mode 100644 crypto/asymmetric_keys/asymmetric_keys.h
 create mode 100644 crypto/asymmetric_keys/asymmetric_type.c
 create mode 100644 crypto/asymmetric_keys/public_key.c
 create mode 100644 crypto/asymmetric_keys/public_key.h
 create mode 100644 crypto/asymmetric_keys/rsa.c
 create mode 100644 crypto/asymmetric_keys/signature.c
 create mode 100644 crypto/asymmetric_keys/x509.asn1
 create mode 100644 crypto/asymmetric_keys/x509_cert_parser.c
 create mode 100644 crypto/asymmetric_keys/x509_parser.h
 create mode 100644 crypto/asymmetric_keys/x509_public_key.c
 create mode 100644 crypto/asymmetric_keys/x509_rsakey.asn1
 create mode 100644 include/asm-generic/bitops/count_zeros.h
 create mode 100644 include/crypto/public_key.h
 create mode 100644 include/keys/asymmetric-parser.h
 create mode 100644 include/keys/asymmetric-subtype.h
 create mode 100644 include/keys/asymmetric-type.h
 create mode 100644 include/linux/asn1.h
 create mode 100644 include/linux/asn1_ber_bytecode.h
 create mode 100644 include/linux/asn1_decoder.h
 create mode 100644 include/linux/oid_registry.h
 create mode 100644 kernel/modsign_pubkey.c
 create mode 100644 kernel/module-internal.h
 create mode 100644 kernel/module_signing.c
 create mode 100644 lib/asn1_decoder.c
 create mode 100755 lib/build_OID_registry
 create mode 100644 lib/mpi/mpi-cmp.c
 create mode 100644 lib/oid_registry.c
 create mode 100644 scripts/asn1_compiler.c
 create mode 100644 scripts/sign-file
 create mode 100755 scripts/x509keyid
Merging virtio/virtio-next (d43b716 Merge branch 'rc-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/mmarek/kbuild)
$ git merge virtio/virtio-next
Already up-to-date.
Merging input/next (7f8d4ca Input: extend the number of event (and other) devices)
$ git merge input/next
Auto-merging drivers/input/tablet/wacom_wac.c
Merge made by the 'recursive' strategy.
 drivers/input/evdev.c                    |   99 +++++--------
 drivers/input/input.c                    |  114 +++++++--------
 drivers/input/joydev.c                   |   88 +++++-------
 drivers/input/keyboard/samsung-keypad.c  |   11 +-
 drivers/input/mousedev.c                 |  224 +++++++++++++++---------------
 drivers/input/tablet/wacom_sys.c         |  145 +++++++++++++------
 drivers/input/tablet/wacom_wac.c         |   30 +++-
 drivers/input/touchscreen/atmel_mxt_ts.c |    6 +-
 include/linux/input.h                    |   10 +-
 9 files changed, 382 insertions(+), 345 deletions(-)
Merging input-mt/for-next (51c80b7 Input: bcm5974 - Convert to MT-B)
$ git merge input-mt/for-next
Already up-to-date.
Merging cgroup/for-next (c0a93e2 Merge branch 'for-3.7-hierarchy' into for-next)
$ git merge cgroup/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging block/for-next (454832b Merge branch 'for-3.7/drivers' into for-next)
$ git merge block/for-next
Resolved 'init/Kconfig' using previous resolution.
Auto-merging lib/scatterlist.c
Auto-merging init/Kconfig
CONFLICT (content): Merge conflict in init/Kconfig
Auto-merging include/linux/fs.h
Auto-merging drivers/target/target_core_iblock.c
Auto-merging drivers/md/md.c
Auto-merging drivers/md/dm.c
Auto-merging drivers/block/mtip32xx/mtip32xx.h
Auto-merging drivers/block/mtip32xx/mtip32xx.c
Auto-merging drivers/block/loop.c
Auto-merging drivers/block/floppy.c
Auto-merging drivers/block/Kconfig
Auto-merging block/ioctl.c
Auto-merging block/genhd.c
Auto-merging block/blk-core.c
Auto-merging MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 1252a08] Merge remote-tracking branch 'block/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/ABI/testing/sysfs-block |   14 +
 Documentation/block/biodoc.txt        |    5 -
 Documentation/percpu-rw-semaphore.txt |   27 +
 MAINTAINERS                           |    7 +-
 block/blk-core.c                      |   51 +-
 block/blk-lib.c                       |  104 +-
 block/blk-merge.c                     |   53 +-
 block/blk-settings.c                  |   16 +
 block/blk-sysfs.c                     |   44 +-
 block/blk-tag.c                       |    6 +-
 block/blk.h                           |    5 +-
 block/elevator.c                      |    6 +-
 block/genhd.c                         |    6 +-
 block/ioctl.c                         |   27 +
 drivers/block/Kconfig                 |    1 +
 drivers/block/cciss.c                 |    1 -
 drivers/block/drbd/drbd_main.c        |   13 +-
 drivers/block/floppy.c                |   97 +-
 drivers/block/loop.c                  |   17 +-
 drivers/block/mtip32xx/mtip32xx.c     |   19 +-
 drivers/block/mtip32xx/mtip32xx.h     |    3 +
 drivers/block/osdblk.c                |    3 +-
 drivers/block/pktcdvd.c               |   52 +-
 drivers/block/xen-blkback/common.h    |    4 +-
 drivers/block/xen-blkback/xenbus.c    |    9 +-
 drivers/char/raw.c                    |    2 +-
 drivers/md/dm-crypt.c                 |   16 +-
 drivers/md/dm-io.c                    |   11 -
 drivers/md/dm.c                       |   74 +-
 drivers/md/md.c                       |   44 +-
 drivers/md/raid0.c                    |    1 +
 drivers/memstick/core/Kconfig         |   12 +
 drivers/memstick/core/Makefile        |    2 +-
 drivers/memstick/core/ms_block.c      | 2395 +++++++++++++++++++++++++++++++++
 drivers/memstick/core/ms_block.h      |  293 ++++
 drivers/target/target_core_iblock.c   |    9 -
 fs/bio-integrity.c                    |   44 +-
 fs/bio.c                              |  231 ++--
 fs/block_dev.c                        |   69 +-
 fs/exofs/ore.c                        |    5 +-
 include/linux/bio.h                   |   70 +-
 include/linux/blk_types.h             |   36 +-
 include/linux/blkdev.h                |   82 +-
 include/linux/fs.h                    |    6 +
 include/linux/percpu-rwsem.h          |   89 ++
 include/linux/scatterlist.h           |    1 +
 lib/scatterlist.c                     |   19 +
 47 files changed, 3568 insertions(+), 533 deletions(-)
 create mode 100644 Documentation/percpu-rw-semaphore.txt
 create mode 100644 drivers/memstick/core/ms_block.c
 create mode 100644 drivers/memstick/core/ms_block.h
 create mode 100644 include/linux/percpu-rwsem.h
$ git am -3 ../patches/fs-block_devc-set_blocksize-use-mapping_mapped.patch
Applying: fs/block_dev.c:set_blocksize(): use mapping_mapped()
$ git reset HEAD^
Unstaged changes after reset:
M	fs/block_dev.c
$ git add .
$ git commit -v -a --amend
[master 0b30562] Merge remote-tracking branch 'block/for-next'
Merging quilt/device-mapper (24d047b Use the recently-added bio front_pad field to allocate struct dm_target_io.)
$ git merge quilt/device-mapper
Resolved 'drivers/md/dm-thin.c' using previous resolution.
Resolved 'drivers/md/dm.c' using previous resolution.
Auto-merging drivers/md/dm.c
CONFLICT (content): Merge conflict in drivers/md/dm.c
Auto-merging drivers/md/dm-verity.c
Auto-merging drivers/md/dm-thin.c
CONFLICT (content): Merge conflict in drivers/md/dm-thin.c
Auto-merging drivers/md/dm-mpath.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 870d86d] Merge branch 'quilt/device-mapper'
$ git diff -M --stat --summary HEAD^..
 drivers/md/Kconfig                               |    7 +
 drivers/md/Makefile                              |    1 +
 drivers/md/dm-bio-prison.c                       |  415 +++++++++++++++++
 drivers/md/dm-bio-prison.h                       |   72 +++
 drivers/md/dm-bufio.c                            |   13 +-
 drivers/md/dm-mpath.c                            |    3 +-
 drivers/md/dm-thin.c                             |  520 ++++------------------
 drivers/md/dm-verity.c                           |    2 +-
 drivers/md/dm.c                                  |   80 ++--
 drivers/md/persistent-data/dm-space-map-common.c |    4 +-
 10 files changed, 624 insertions(+), 493 deletions(-)
 create mode 100644 drivers/md/dm-bio-prison.c
 create mode 100644 drivers/md/dm-bio-prison.h
Merging embedded/master (4744b43 embedded: fix vc_translate operator precedence)
$ git merge embedded/master
Already up-to-date.
Merging firmware/master (6e03a20 firmware: speed up request_firmware(), v3)
$ git merge firmware/master
Already up-to-date.
Merging pcmcia/master (80af9e6 pcmcia at91_cf: fix raw gpio number usage)
$ git merge pcmcia/master
Already up-to-date.
Merging mmc/mmc-next (a1487fb mmc: rtsx_pci_sdmmc: Add realtek pcie sdmmc host driver)
$ git merge mmc/mmc-next
Merge made by the 'recursive' strategy.
 drivers/mmc/host/Kconfig          |    7 +
 drivers/mmc/host/Makefile         |    1 +
 drivers/mmc/host/rtsx_pci_sdmmc.c | 1332 +++++++++++++++++++++++++++++++++++++
 3 files changed, 1340 insertions(+)
 create mode 100644 drivers/mmc/host/rtsx_pci_sdmmc.c
Merging kgdb/kgdb-next (08f9553 tty/console: fix warnings in drivers/tty/serial/kgdboc.c)
$ git merge kgdb/kgdb-next
Auto-merging drivers/tty/serial/kgdboc.c
Merge made by the 'recursive' strategy.
 arch/mips/kernel/kgdb.c     |    9 +++++++++
 arch/x86/kernel/kgdb.c      |    2 ++
 drivers/tty/serial/kgdboc.c |    3 ++-
 include/linux/console.h     |   10 ++++++++--
 4 files changed, 21 insertions(+), 3 deletions(-)
Merging slab/for-next (e2087be Merge branch 'slab/tracing' into slab/for-linus)
$ git merge slab/for-next
Already up-to-date.
Merging uclinux/for-next (a0d271c Linux 3.6)
$ git merge uclinux/for-next
Already up-to-date.
Merging md/for-next (c0c6d3f md: writing to sync_action should clear the read-auto state.)
$ git merge md/for-next
Resolved 'drivers/md/raid0.c' using previous resolution.
Resolved 'fs/bio.c' using previous resolution.
Auto-merging fs/bio.c
CONFLICT (content): Merge conflict in fs/bio.c
Auto-merging drivers/md/raid0.c
CONFLICT (content): Merge conflict in drivers/md/raid0.c
Auto-merging drivers/md/md.c
Auto-merging block/blk-core.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master b445b17] Merge remote-tracking branch 'md/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/device-mapper/dm-raid.txt |    9 +
 block/blk-core.c                        |    1 +
 crypto/xor.c                            |    4 +-
 drivers/md/bitmap.c                     |   17 +-
 drivers/md/dm-raid.c                    |  124 ++++--
 drivers/md/linear.c                     |   25 +-
 drivers/md/md.c                         |  148 +++++--
 drivers/md/md.h                         |   17 +-
 drivers/md/multipath.c                  |    3 +-
 drivers/md/raid0.c                      |   19 +-
 drivers/md/raid1.c                      |   34 +-
 drivers/md/raid10.c                     |   91 ++++-
 drivers/md/raid5.c                      |  664 ++++++++++++++++++++++++++++---
 drivers/md/raid5.h                      |   20 +
 14 files changed, 1022 insertions(+), 154 deletions(-)
Merging mfd/for-next (74d8378 ARM: dts: Enable 88pm860x pmic)
$ git merge mfd/for-next
Already up-to-date.
Merging battery/master (18766f0 Merge with upstream to accommodate with MFD changes)
$ git merge battery/master
Already up-to-date.
Merging fbdev/fbdev-next (0febd3b Merge tag 'omapdss-for-3.7' of git://gitorious.org/linux-omap-dss2/linux into fbdev-next)
$ git merge fbdev/fbdev-next
Resolved 'arch/arm/mach-s3c64xx/mach-mini6410.c' using previous resolution.
Resolved 'arch/arm/mach-s3c64xx/mach-real6410.c' using previous resolution.
Resolved 'drivers/video/msm/mddi.c' using previous resolution.
Resolved 'drivers/video/msm/mdp.c' using previous resolution.
Resolved 'drivers/video/omap/lcd_ams_delta.c' using previous resolution.
Resolved 'drivers/video/omap2/displays/panel-taal.c' using previous resolution.
Resolved 'drivers/video/omap2/dss/dispc.c' using previous resolution.
Auto-merging include/video/samsung_fimd.h
Auto-merging drivers/video/vermilion/vermilion.c
Auto-merging drivers/video/udlfb.c
Auto-merging drivers/video/ps3fb.c
Removing drivers/video/pnx4008/sdum.h
Removing drivers/video/pnx4008/sdum.c
Removing drivers/video/pnx4008/pnxrgbfb.c
Removing drivers/video/pnx4008/fbcommon.h
Removing drivers/video/pnx4008/dum.h
Removing drivers/video/pnx4008/Makefile
Auto-merging drivers/video/omap2/omapfb/omapfb-main.c
Auto-merging drivers/video/omap2/dss/dsi.c
Auto-merging drivers/video/omap2/dss/dispc.c
CONFLICT (content): Merge conflict in drivers/video/omap2/dss/dispc.c
Auto-merging drivers/video/omap2/displays/panel-taal.c
CONFLICT (content): Merge conflict in drivers/video/omap2/displays/panel-taal.c
Auto-merging drivers/video/omap/lcd_ams_delta.c
CONFLICT (content): Merge conflict in drivers/video/omap/lcd_ams_delta.c
Auto-merging drivers/video/nuc900fb.c
Auto-merging drivers/video/mx3fb.c
Auto-merging drivers/video/msm/mdp_hw.h
CONFLICT (content): Merge conflict in drivers/video/msm/mdp_hw.h
Auto-merging drivers/video/msm/mdp.c
CONFLICT (content): Merge conflict in drivers/video/msm/mdp.c
Auto-merging drivers/video/msm/mddi_client_nt35399.c
Auto-merging drivers/video/msm/mddi.c
CONFLICT (content): Merge conflict in drivers/video/msm/mddi.c
Auto-merging drivers/video/jz4740_fb.c
Auto-merging drivers/video/imxfb.c
Auto-merging drivers/video/gbefb.c
Auto-merging drivers/video/exynos/exynos_mipi_dsi.c
CONFLICT (modify/delete): drivers/video/epson1355fb.c deleted in HEAD and modified in fbdev/fbdev-next. Version fbdev/fbdev-next of drivers/video/epson1355fb.c left in tree.
Auto-merging drivers/video/ep93xx-fb.c
Auto-merging drivers/video/da8xx-fb.c
Auto-merging drivers/video/Makefile
Auto-merging drivers/video/Kconfig
Auto-merging drivers/staging/omapdrm/omap_drv.c
Auto-merging drivers/media/platform/omap/omap_vout.c
Auto-merging drivers/gpu/drm/exynos/exynos_drm_fimd.c
Removing arch/arm/plat-samsung/include/plat/regs-fb-v4.h
Auto-merging arch/arm/mach-s5pv210/mach-smdkv210.c
Auto-merging arch/arm/mach-s5pv210/mach-goni.c
Auto-merging arch/arm/mach-s5pc100/mach-smdkc100.c
Auto-merging arch/arm/mach-s5p64x0/mach-smdk6450.c
Auto-merging arch/arm/mach-s5p64x0/mach-smdk6440.c
Auto-merging arch/arm/mach-s3c64xx/mach-smdk6410.c
Auto-merging arch/arm/mach-s3c64xx/mach-real6410.c
CONFLICT (content): Merge conflict in arch/arm/mach-s3c64xx/mach-real6410.c
Auto-merging arch/arm/mach-s3c64xx/mach-ncp.c
Auto-merging arch/arm/mach-s3c64xx/mach-mini6410.c
CONFLICT (content): Merge conflict in arch/arm/mach-s3c64xx/mach-mini6410.c
Auto-merging arch/arm/mach-s3c64xx/mach-hmt.c
Auto-merging arch/arm/mach-s3c64xx/mach-crag6410.c
Auto-merging arch/arm/mach-s3c64xx/mach-anw6410.c
Auto-merging arch/arm/mach-s3c24xx/mach-smdk2416.c
Auto-merging arch/arm/mach-omap2/twl-common.c
Auto-merging arch/arm/mach-omap2/display.c
Auto-merging arch/arm/mach-omap2/board-omap4panda.c
Auto-merging arch/arm/mach-omap2/board-4430sdp.c
Auto-merging arch/arm/mach-exynos/mach-universal_c210.c
Auto-merging arch/arm/mach-exynos/mach-smdkv310.c
Auto-merging arch/arm/mach-exynos/mach-smdk4x12.c
Auto-merging arch/arm/mach-exynos/mach-origen.c
Auto-merging arch/arm/mach-exynos/mach-nuri.c
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f drivers/video/epson1355fb.c
drivers/video/epson1355fb.c: needs merge
rm 'drivers/video/epson1355fb.c'
$ git commit -v -a
Recorded resolution for 'drivers/video/msm/mdp_hw.h'.
[master ff44851] Merge remote-tracking branch 'fbdev/fbdev-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/mach-exynos/mach-nuri.c                   |    2 +-
 arch/arm/mach-exynos/mach-origen.c                 |    2 +-
 arch/arm/mach-exynos/mach-smdk4x12.c               |    2 +-
 arch/arm/mach-exynos/mach-smdkv310.c               |    2 +-
 arch/arm/mach-exynos/mach-universal_c210.c         |    2 +-
 arch/arm/mach-exynos/setup-fimd0.c                 |    2 +-
 arch/arm/mach-omap2/board-4430sdp.c                |   73 +-
 arch/arm/mach-omap2/board-omap4panda.c             |   27 +-
